trade_date,ticker,title_clean,title,ret_fwd_1d,y
2025-12-10,INTC,AI Bubble Set to Pop as Ex - Intel CEO Claims Quantum Computing Will Kill GPUs,AI Bubble  Set to Pop  as Ex - Intel CEO Claims Quantum Computing Will Kill GPUs,-0.03114272917556893,0
2025-12-10,INTC,Intel committed to support India Semiconductor Mission : CEO Lip - Bu Tan,Intel committed to support India Semiconductor Mission : CEO Lip - Bu Tan,-0.03114272917556893,0
2025-12-11,INTC,Intel fails to get EU antitrust ruling overturned in longstanding 16 - year AMD competition case chipmaker sees $1 . 2 billion fine reduced to $278 million,Intel fails to get EU antitrust ruling overturned in longstanding 16 - year AMD competition case chipmaker sees $1 . 2 billion fine reduced to $278 million,-0.04302700633919487,0
2025-12-12,INTC,"Intel AI Strategy Will Favor a Broadcom - Like ASIC Model Over the Training Hype , Offering Customers Foundry & Packaging Services","Intel AI Strategy Will Favor a  Broadcom - Like  ASIC Model Over the Training Hype , Offering Customers Foundry & Packaging Services",-0.007934489311331672,0
2025-12-13,INTC,Intel in advanced talks to buy AI chipmaker SambaNova for $1 . 6 billion,Intel in advanced talks to buy AI chipmaker SambaNova for $1 . 6 billion,-0.0053318303703409065,0
2025-12-13,INTC,Intel in talks to buy AI chipmaker SambaNova,Intel in talks to buy AI chipmaker SambaNova,-0.0053318303703409065,0
2025-12-15,INTC,MSI Cyborg - 15 . 6 GeForce RTX 4050 Laptop GPU - Intel Core i7 - 13620H - 16GB Memory - 512 GB SSD - Windows 11 Home Gaming Laptops - 144 Hz IPS ( A13VE - 218US ),MSI Cyborg - 15 . 6  GeForce RTX 4050 Laptop GPU - Intel Core i7 - 13620H - 16GB Memory - 512 GB SSD - Windows 11 Home Gaming Laptops - 144 Hz IPS ( A13VE - 218US ) ,-0.0053318303703409065,0
2025-12-16,INTC,Father of Immersion Lithography warns : Intel TSMC talent grab invites process tech scrutiny,  Father of Immersion Lithography  warns : Intel TSMC talent grab invites process tech scrutiny,-0.033771162955047784,0
2025-12-17,INTC,Intel XPU Manager Updated With BMG - G31 GPU Support,Intel XPU Manager Updated With BMG - G31 GPU Support,0.006380015176252307,1
2025-12-18,INTC,"Intel ISPC 1 . 29 Drops Gen9 GPU Targets , Add New Optimizations & Experimental RISC - V","Intel ISPC 1 . 29 Drops Gen9 GPU Targets , Add New Optimizations & Experimental RISC - V",0.014884259473445516,1
2025-12-19,INTC,Intel vs . Taiwan Semiconductor Manufacturing : Which Stock Will Outperform in 2026 ?,Intel vs . Taiwan Semiconductor Manufacturing : Which Stock Will Outperform in 2026 ? ,-0.012221639507582926,0
2025-12-20,INTC,MSI Vector - LCD 16 QHD+ GeForce RTX 5080 Laptop GPU - Intel Core Ultra 9 275HX - 16GB Memory - 1 TB SSD - Windows 11 Home Gaming Laptop - 240 Hz ( Vector 16 HX AI A2XWIG - 050US ),MSI Vector - LCD 16  QHD+ GeForce RTX 5080 Laptop GPU - Intel Core Ultra 9 275HX - 16GB Memory - 1 TB SSD - Windows 11 Home Gaming Laptop - 240 Hz ( Vector 16 HX AI A2XWIG - 050US ) ,-0.0005499163692891385,0
2025-12-21,INTC,Intel stock soared in 2025 . But the chipmaker still has a long road ahead .,Intel stock soared in 2025 . But the chipmaker still has a long road ahead . ,-0.0005499163692891385,0
2025-12-22,INTC,MSI Stealth 16 AI - 16 - GeForce RTX 5060 Laptop GPU - Intel Core Ultra7 - 255H RTX - 32GB DDR5 - 1TB NVMe SSD - 240 Hz OLED Display - Win 11 Home ( Stealth 16 AI A2HWFG - 041US ),MSI Stealth 16 AI - 16  - GeForce RTX 5060 Laptop GPU - Intel Core Ultra7 - 255H RTX - 32GB DDR5 - 1TB NVMe SSD - 240 Hz OLED Display - Win 11 Home ( Stealth 16 AI A2HWFG - 041US ) ,-0.0005499163692891385,0
2025-12-22,INTC,"Intel Biggest Problem Is Being a Partner & Competitor At the Same Time , Claims Ex - Board Member , Calling for a Foundry Spin - Off","  Intel Biggest Problem Is Being a Partner & Competitor At the Same Time , Claims Ex - Board Member , Calling for a Foundry Spin - Off",-0.0005499163692891385,0
2025-12-23,INTC,"Intel Showcases Its Next - Level & Massively Scalable Packaging Capabilities : >12X Reticle With 16 Compute Tiles On 18A / 14A Nodes , Up To 24 HBM Sites & Leveraging Advanced Foveros 3D & EMIB Technologies","Intel Showcases Its Next - Level & Massively Scalable Packaging Capabilities : >12X Reticle With 16 Compute Tiles On 18A / 14A Nodes , Up To 24 HBM Sites & Leveraging Advanced Foveros 3D & EMIB Technologies",-0.00522692254978363,0
2025-12-23,INTC,Intel Fab 52 is bigger and better equipped than TSMC Arizona facilities Intel production volumes dwarf TSMC operations in the U . S .,Intel Fab 52 is bigger and better equipped than TSMC Arizona facilities Intel production volumes dwarf TSMC operations in the U . S . ,-0.00522692254978363,0
2025-12-25,INTC,FinancialContent - The High - Stakes Gamble : Can Intel Foundry Resurgence Finally Dent TSMC Dominance in 2026 ?,FinancialContent - The High - Stakes Gamble : Can Intel Foundry Resurgence Finally Dent TSMC Dominance in 2026 ? ,0.0132596555834259,1
2025-12-25,INTC,BofA Sees Advanced Packaging Potential for Intel Foundry ( INTC ) Despite Manufacturing Headwinds,BofA Sees Advanced Packaging Potential for Intel Foundry ( INTC ) Despite Manufacturing Headwinds,0.0132596555834259,1
2025-12-27,INTC,NucBox K15 mini PC offers Intel Ultra CPU and GPU expansion docks at the lowest price ever seen,NucBox K15 mini PC offers Intel Ultra CPU and GPU expansion docks at the lowest price ever seen,0.016902915123402584,1
2025-12-28,INTC,Intel Xe vs . i915 Driver Performance On Linux 6 . 19 For Arc Alchemist GPUs,Intel Xe vs . i915 Driver Performance On Linux 6 . 19 For Arc Alchemist GPUs,0.016902915123402584,1
2025-12-29,INTC,Analyzing Intel In Comparison To Competitors In Semiconductors & Semiconductor Equipment Industry - Intel ( NASDAQ : INTC ),Analyzing Intel In Comparison To Competitors In Semiconductors & Semiconductor Equipment Industry - Intel ( NASDAQ : INTC ) ,0.016902915123402584,1
2025-12-29,INTC,Nvidia takes $5B in Intel shares as major financial lifeline for chipmaker,Nvidia takes $5B in Intel shares as major financial lifeline for chipmaker,0.016902915123402584,1
2025-12-30,INTC,MSI Cyborg - 15 . 6 GeForce RTX 4050 Laptop GPU - Intel Core i7 - 13620H - 16GB Memory - 512GB SSD - Windows 11 Home Gaming Laptops - 144 Hz IPS ( A13VE - 218US ),MSI Cyborg - 15 . 6  GeForce RTX 4050 Laptop GPU - Intel Core i7 - 13620H - 16GB Memory - 512GB SSD - Windows 11 Home Gaming Laptops - 144 Hz IPS ( A13VE - 218US ) ,-0.01072379944673596,0
2025-11-06,LRCX,"Lam Research Corporation ( Nasdaq : LRCX ) Declares Quarterly Dividend , Signaling Robust Financial Health Amidst Semiconductor Boom","Lam Research Corporation ( Nasdaq : LRCX ) Declares Quarterly Dividend , Signaling Robust Financial Health Amidst Semiconductor Boom",-0.01751029560073325,0
2025-11-03,MU,"Semiconductor units of CG Power , Micron & Kaynes have begun pilot production : Ashwini Vaishnaw","Semiconductor units of CG Power , Micron & Kaynes have begun pilot production : Ashwini Vaishnaw",-0.07102684550488425,0
2025-11-05,MU,Micron reported HBM4 delay could cede AI chip advantage to Samsung and SK Hynix,Micron reported HBM4 delay could cede AI chip advantage to Samsung and SK Hynix,0.003494742268140616,1
2025-11-12,MU,"Micron reallocates CHIPS Act funds to Idaho , delaying New York fabs","Micron reallocates CHIPS Act funds to Idaho , delaying New York fabs",-0.032462241990963814,0
2025-11-15,MU,"Micron Stock Is Quietly Up 180 % YTD , What The HBM Leader Has In Store For 2026 ( NASDAQ : MU )","Micron Stock Is Quietly Up 180 % YTD , What The HBM Leader Has In Store For 2026 ( NASDAQ : MU ) ",-0.05558998240508295,0
2025-11-15,MU,Micron delays construction at $100B New York megafab,Micron delays construction at $100B New York megafab,-0.05558998240508295,0
2025-11-18,MU,"Morgan Stanley Reiterates Overweight on Micron ( MU ), Cites DRAM Shortage and Earnings Momentum","Morgan Stanley Reiterates Overweight on Micron ( MU ), Cites DRAM Shortage and Earnings Momentum",-0.011291054957906277,0
2025-11-30,MU,Micron plans $9 . 6 billion HBM fab in Japan as AI memory race accelerates,Micron plans $9 . 6 billion HBM fab in Japan as AI memory race accelerates,-0.004033919099303174,0
2025-12-01,MU,Micron plans $9 . 6bn HBM chip facility at Hiroshima site in Japan,Micron plans $9 . 6bn HBM chip facility at Hiroshima site in Japan,-0.004033919099303174,0
2025-12-01,MU,Micron reportedly plans new Hiroshima fab to reduce reliance on Taiwan production,Micron reportedly plans new Hiroshima fab to reduce reliance on Taiwan production,-0.004033919099303174,0
2025-12-03,MU,Micron is killing Crucial SSDs and memory in AI pivot company refocuses on HBM and enterprise customers,Micron is killing Crucial SSDs and memory in AI pivot company refocuses on HBM and enterprise customers,-0.03207211243130803,0
2025-12-08,MU,Micron New York Semiconductor Manufacturing LLC . Air Title V Public Comment Hearing - afternoon session,Micron New York Semiconductor Manufacturing LLC . Air Title V Public Comment Hearing - afternoon session,0.022274455856822417,1
2025-12-09,MU,Deutsche Bank sees more upside for Micron heading into chipmaker earnings,Deutsche Bank sees more upside for Micron heading into chipmaker earnings,0.0447269419651779,1
2025-12-09,MU,"Micron receives price boost from Deutsche Bank due to DRAM prices , HBM demand ( MU : NASDAQ )","Micron receives price boost from Deutsche Bank due to DRAM prices , HBM demand ( MU : NASDAQ ) ",0.0447269419651779,1
2025-12-13,MU,Micron takes big step closer to starting site work on semiconductor plant in Clay,Micron takes big step closer to starting site work on semiconductor plant in Clay,-0.02101055274234065,0
2025-12-14,MU,UBS Lifts Micron ( MU ) EPS Forecasts on Stronger DRAM and NAND Pricing,UBS Lifts Micron ( MU ) EPS Forecasts on Stronger DRAM and NAND Pricing,-0.02101055274234065,0
2025-12-14,MU,Micron Advances on Semiconductor Plant Construction in Clay,Micron Advances on Semiconductor Plant Construction in Clay,-0.02101055274234065,0
2025-12-17,MU,Micron Stock Surges As Memory - Chip Maker Smashes Estimates,Micron Stock Surges As Memory - Chip Maker Smashes Estimates,0.10211950132231506,1
2025-12-17,MU,Micron Persistent DRAM Demand,Micron Persistent DRAM Demand,0.10211950132231506,1
2025-12-18,MU,Micron hikes FY26 capex to US$20b to accelerate HBM and US fab output,Micron hikes FY26 capex to US$20b to accelerate HBM and US fab output,0.06988535777445515,1
2025-12-18,MU,Micron HBM4 production set on 1 - beta process as India ATMP ramp slips to 2026,Micron HBM4 production set on 1 - beta process as India ATMP ramp slips to 2026,0.06988535777445515,1
2025-12-18,MU,Micron says fab start - up costs to have limited impact on gross margins despite expansion push,Micron says fab start - up costs to have limited impact on gross margins despite expansion push,0.06988535777445515,1
2025-12-19,MU,Wall Street is raving about Micron earnings as one of the biggest - ever surprises for a chipmaker,Wall Street is raving about Micron earnings as one of the biggest - ever surprises for a chipmaker,0.040124806145659164,1
2025-12-21,MU,Micron ( MU ) Gets $500 Target as AI Drives DRAM and NAND Demand,Micron ( MU ) Gets $500 Target as AI Drives DRAM and NAND Demand,-0.0011569994881696077,0
2025-12-26,MU,In - Depth Analysis : Micron Technology Versus Competitors In Semiconductors & Semiconductor Equipment Industry - Micron Technology ( NASDAQ : MU ),In - Depth Analysis : Micron Technology Versus Competitors In Semiconductors & Semiconductor Equipment Industry - Micron Technology ( NASDAQ : MU ) ,0.034056296418903065,1
2025-12-26,MU,FinancialContent - The Memory Supercycle : Micron Hits All - Time High as AI Infrastructure Demand Redefines the Semiconductor Sector,FinancialContent - The Memory Supercycle : Micron Hits All - Time High as AI Infrastructure Demand Redefines the Semiconductor Sector,0.034056296418903065,1
2025-12-29,MU,Competitor Analysis : Evaluating Micron Technology And Competitors In Semiconductors & Semiconductor Equipment Industry - Micron Technology ( NASDAQ : MU ),Competitor Analysis : Evaluating Micron Technology And Competitors In Semiconductors & Semiconductor Equipment Industry - Micron Technology ( NASDAQ : MU ) ,-0.005910895346797562,0
2025-11-01,NVDA,AI chipmaker Nvidia hits record $5 trillion market valuation,AI chipmaker Nvidia hits record $5 trillion market valuation,-0.039588169738104195,0
2025-11-01,NVDA,"Microsoft CEO Doesnt Want to Buy NVIDIA AI GPUs Beyond One Generation , Hints at a Compute Glut Driven by Energy Constraints","Microsoft CEO Doesnt Want to Buy NVIDIA AI GPUs  Beyond One Generation , Hints at a Compute Glut Driven by Energy Constraints",-0.039588169738104195,0
2025-11-01,NVDA,"NVIDIA ( NVDA ) CEO Is Confident Chinese Military Wont Use His GPUs , Says Jim Cramer","NVIDIA ( NVDA ) CEO Is Confident Chinese Military Wont Use His GPUs , Says Jim Cramer",-0.039588169738104195,0
2025-11-01,NVDA,"Nvidia news today : Korea GPU build - out , Samsung AI factory plan , and a $5T milestone keep NVDA in the spotlight","Nvidia news today : Korea GPU build - out , Samsung  AI factory  plan , and a $5T milestone keep NVDA in the spotlight",-0.039588169738104195,0
2025-11-02,NVDA,1 Super Semiconductor Stock to Buy Hand Over Fist ( Hint : Not Nvidia ),1 Super Semiconductor Stock to Buy Hand Over Fist ( Hint : Not Nvidia ) ,-0.039588169738104195,0
2025-11-02,NVDA,Microsoft CEO Limits NVIDIA AI GPU Purchases Amid Potential Compute Glut,Microsoft CEO Limits NVIDIA AI GPU Purchases Amid Potential Compute Glut,-0.039588169738104195,0
2025-11-05,NVDA,"Nvidia Could Jump 75 % as GPU Shipments Set to Double , Says Loop Capital","Nvidia Could Jump 75 % as GPU Shipments Set to Double , Says Loop Capital",-0.03652479239708739,0
2025-11-05,NVDA,Industry Comparison : Evaluating NVIDIA Against Competitors In Semiconductors & Semiconductor Equipment Industry,Industry Comparison : Evaluating NVIDIA Against Competitors In Semiconductors & Semiconductor Equipment Industry,-0.03652479239708739,0
2025-11-06,NVDA,Analyzing NVIDIA In Comparison To Competitors In Semiconductors & Semiconductor Equipment Industry,Analyzing NVIDIA In Comparison To Competitors In Semiconductors & Semiconductor Equipment Industry,0.0003721605718307597,1
2025-11-06,NVDA,"Samsung HBM4 yields surge toward Nvidia certification , SK Hynix keeps edge","Samsung HBM4 yields surge toward Nvidia certification , SK Hynix keeps edge",0.0003721605718307597,1
2025-11-07,NVDA,"Nvidia Stock Is Up 50 % in 2025 , but Here Another Super Semiconductor Stock to Buy Hand Over Fist , According to Wall Street","Nvidia Stock Is Up 50 % in 2025 , but Here Another Super Semiconductor Stock to Buy Hand Over Fist , According to Wall Street",0.05793253025650147,1
2025-11-07,NVDA,Elon Musk says building his own TeraFab chip fab may be the only answer to Tesla colossal AI semiconductor demand Nvidia CEO Jensen Huang warns against extremely hard challenge,Elon Musk says building his own  TeraFab  chip fab may be the only answer to Tesla colossal AI semiconductor demand Nvidia CEO Jensen Huang warns against  extremely hard  challenge,0.05793253025650147,1
2025-11-07,NVDA,Nvidia might scrap RTX 50 SUPER GPUs,Nvidia might scrap RTX 50 SUPER GPUs,0.05793253025650147,1
2025-11-07,NVDA,Nvidia RTX 5000 Super could be cancelled or get pricier due to AI - induced GDDR7 woes rumor claims 3 GB memory chips are now too valuable for consumer GPUs,Nvidia RTX 5000 Super could be cancelled or get pricier due to AI - induced GDDR7 woes rumor claims 3 GB memory chips are now too valuable for consumer GPUs,0.05793253025650147,1
2025-11-07,NVDA,Nvidia GeForce RTX 5070 Ti review : Id happily buy this 4K GPU for the right price,Nvidia GeForce RTX 5070 Ti review :  Id happily buy this 4K GPU for the right price  ,0.05793253025650147,1
2025-11-08,NVDA,"Here How Nvidia , AMD , and Broadcom Could Help This Super Semiconductor ETF Turn $500 Per Month Into $1 Million","Here How Nvidia , AMD , and Broadcom Could Help This Super Semiconductor ETF Turn $500 Per Month Into $1 Million",-0.029590588624919145,0
2025-11-08,NVDA,"Microsoft Has Reportedly Developed Toolkits to Break NVIDIA CUDA Dominance , Slashing Inference Costs with AMD AI GPUs","Microsoft Has Reportedly Developed  Toolkits  to Break NVIDIA CUDA Dominance , Slashing Inference Costs with AMD AI GPUs",-0.029590588624919145,0
2025-11-08,NVDA,Nvidia CEO Jensen Huang Hails TSMC Wafer Backing Amid Very Strong Demand For Blackwell Chips After Trump Bars Sales To Other People,Nvidia CEO Jensen Huang Hails TSMC Wafer Backing Amid  Very Strong  Demand For Blackwell Chips After Trump Bars Sales To  Other People  ,-0.029590588624919145,0
2025-11-09,NVDA,"NVIDIA Next - Gen Rubin GPUs Have Reportedly Entered Production , Also Secures HBM4 Samples From All Major DRAM Manufacturers","NVIDIA Next - Gen Rubin GPUs Have Reportedly Entered Production , Also Secures HBM4 Samples From All Major DRAM Manufacturers",-0.029590588624919145,0
2025-11-09,NVDA,Nvidia CEO Jensen Huang asks TSMC for More Wafers as AI Demand Soars – Outlook Business,Nvidia CEO Jensen Huang asks TSMC for More Wafers as AI Demand Soars – Outlook Business,-0.029590588624919145,0
2025-11-09,NVDA,Nvidia CEO asks TSMC for more wafers - The Times of India,Nvidia CEO asks TSMC for more wafers - The Times of India,-0.029590588624919145,0
2025-11-10,NVDA,Nvidia shoves Rubin into production with HBM4 in hand,Nvidia shoves Rubin into production with HBM4 in hand,-0.029590588624919145,0
2025-11-11,NVDA,Shattering Nvidia CUDA Fortress : Spectral Compute $6M Push for GPU Freedom,Shattering Nvidia CUDA Fortress : Spectral Compute $6M Push for GPU Freedom,0.003313338698486268,1
2025-11-11,NVDA,"Black Friday isnt even here yet , and there are already some surprisingly generous discounts for Nvidia RTX GPUs – it time to open your wallet , gamers","Black Friday isnt even here yet , and there are already some surprisingly generous discounts for Nvidia RTX GPUs – it time to open your wallet , gamers",0.003313338698486268,1
2025-11-14,NVDA,NVIDIA and AMD Could Raise GPU Prices in 2026 Due to Memory Costs,NVIDIA and AMD Could Raise GPU Prices in 2026 Due to Memory Costs,-0.018772637799145286,0
2025-11-14,NVDA,"JP Morgan says Nvidia is gearing up to sell entire AI servers instead of just AI GPUs and components Jensen master plan of vertical integration will boost Nvidia profits , purportedly starting with Vera Rubin","JP Morgan says Nvidia is gearing up to sell entire AI servers instead of just AI GPUs and components Jensen master plan of vertical integration will boost Nvidia profits , purportedly starting with Vera Rubin",-0.018772637799145286,0
2025-11-14,NVDA,1 Artificial Intelligence ( AI ) Semiconductor Stock to Buy Hand Over Fist Before December ( Hint : It Not Nvidia ),1 Artificial Intelligence ( AI ) Semiconductor Stock to Buy Hand Over Fist Before December ( Hint : It Not Nvidia ) ,-0.018772637799145286,0
2025-11-15,NVDA,NVIDIA Sends Out Initial Turing GPU Support For Open - Source Nova Driver,NVIDIA Sends Out Initial Turing GPU Support For Open - Source Nova Driver,-0.028081496281955776,0
2025-11-15,NVDA,"Asu luxurious RTX 5090 GPU is twice as expensive as Nvidia Founders Edition ROG Matrix Platinum GeForce RTX 5090 launches at $3 , 999 with just 1 , 000 units available","Asu luxurious RTX 5090 GPU is twice as expensive as Nvidia Founders Edition ROG Matrix Platinum GeForce RTX 5090 launches at $3 , 999 with just 1 , 000 units available",-0.028081496281955776,0
2025-11-15,NVDA,"New Chinese optical quantum chip allegedly 1 , 000x faster than Nvidia GPUs for processing AI workloads - firm reportedly producing 12 , 000 wafers per year","New Chinese optical quantum chip allegedly 1 , 000x faster than Nvidia GPUs for processing AI workloads - firm reportedly producing 12 , 000 wafers per year",-0.028081496281955776,0
2025-11-15,NVDA,"Meet the Unstoppable Stock That Could Join Apple , Nvidia , Microsoft , Alphabet , Amazon , Meta , and Taiwan Semiconductor in the $1 Trillion Club by 2030 .","Meet the Unstoppable Stock That Could Join Apple , Nvidia , Microsoft , Alphabet , Amazon , Meta , and Taiwan Semiconductor in the $1 Trillion Club by 2030 . ",-0.028081496281955776,0
2025-11-15,NVDA,Ollama Vulkan Leap : Unlocking AI Power on Non - Nvidia GPUs,Ollama Vulkan Leap : Unlocking AI Power on Non - Nvidia GPUs,-0.028081496281955776,0
